model,acc,precision,recall,F1,epochs,seed
patience dynamic 10,0.6993006993006993,0.6871114299378288,0.6606116584564861,0.6645939017073037,271,13999315
patience dynamic 10,0.6923076923076923,0.6868591473286563,0.6421387520525452,0.6433106575963718,241,22575562
patience dynamic 10,0.6853146853146853,0.671474358974359,0.6427545155993432,0.6453568476164233,231,39345092
patience dynamic 10,0.6853146853146853,0.6787878787878787,0.6332101806239737,0.6329778132664119,241,41227216
patience dynamic 10,0.6853146853146853,0.6733809280979093,0.6395730706075533,0.6414842052482033,211,77827638
patience dynamic 10,0.6853146853146853,0.6787878787878787,0.6332101806239737,0.6329778132664119,139,90801586
patience dynamic 10,0.7062937062937062,0.6967233009708738,0.6663587848932676,0.6707236842105263,162,13561597
patience dynamic 10,0.6783216783216783,0.6634085213032581,0.6338259441707718,0.6355274822695035,231,85329037
patience dynamic 10,0.6713286713286714,0.6568783068783068,0.6217159277504105,0.6212454212454213,311,36687537
patience dynamic 10,0.6993006993006993,0.6916114227434982,0.6542487684729064,0.6574182405705054,201,97226012
patience dynamic 10,0.6853146853146853,0.6757936507936508,0.6363916256157636,0.6373626373626373,161,83140807
patience dynamic 10,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,215,66306997
patience dynamic 10,0.6853146853146853,0.671474358974359,0.6427545155993432,0.6453568476164233,271,39587039
patience dynamic 10,0.7062937062937062,0.6947194719471947,0.6695402298850575,0.6740121580547112,161,70291817
patience dynamic 10,0.6853146853146853,0.6757936507936508,0.6363916256157636,0.6373626373626373,221,89089901
patience dynamic 10,0.6923076923076923,0.6838006230529594,0.645320197044335,0.6474675033617212,281,47338124
patience dynamic 10,0.6713286713286714,0.6568783068783068,0.6217159277504105,0.6212454212454213,263,10872248
patience dynamic 20,0.6713286713286714,0.6568783068783068,0.6217159277504105,0.6212454212454213,284,95822412
patience dynamic 20,0.6923076923076923,0.6813283208020051,0.6485016420361248,0.6513741134751774,140,24942603
patience dynamic 20,0.6713286713286714,0.6551504334523202,0.6248973727422003,0.6255501699259012,201,13356886
patience dynamic 20,0.6783216783216783,0.6634085213032581,0.6338259441707718,0.6355274822695035,261,46913810
patience dynamic 20,0.6853146853146853,0.6787878787878787,0.6332101806239737,0.6329778132664119,207,42868828
patience dynamic 20,0.6783216783216783,0.6652388369678088,0.6306444991789819,0.6314432989690721,562,39958838
patience dynamic 20,0.6923076923076923,0.679368932038835,0.6516830870279147,0.6550438596491228,183,28728463
patience dynamic 20,0.7132867132867133,0.704208512673362,0.6752873563218391,0.6801941853488245,160,23756669
patience dynamic 20,0.6923076923076923,0.6813283208020051,0.6485016420361248,0.6513741134751774,221,83197857
patience dynamic 20,0.7062937062937062,0.6992481203007519,0.6631773399014778,0.6672207446808511,141,21668732
patience dynamic 20,0.6713286713286714,0.6538461538461539,0.6280788177339901,0.6295949297327088,261,89254563
patience dynamic 20,0.6783216783216783,0.6634085213032581,0.6338259441707718,0.6355274822695035,461,66629388
patience dynamic 20,0.6853146853146853,0.671474358974359,0.6427545155993432,0.6453568476164233,183,14265799
patience dynamic 20,0.6993006993006993,0.6891025641025641,0.6574302134646962,0.6611187655001378,139,13999315
patience dynamic 20,0.6853146853146853,0.6757936507936508,0.6363916256157636,0.6373626373626373,261,22575562
patience dynamic 20,0.6993006993006993,0.6984848484848485,0.6478858784893268,0.6492899104545714,204,39345092
patience dynamic 20,0.6923076923076923,0.6868591473286563,0.6421387520525452,0.6433106575963718,196,41227216
patience dynamic 20,0.7062937062937062,0.6967233009708738,0.6663587848932676,0.6707236842105263,161,77827638
patience dynamic 20,0.6993006993006993,0.6891025641025641,0.6574302134646962,0.6611187655001378,161,90801586
patience dynamic 20,0.6853146853146853,0.6700143472022956,0.645935960591133,0.6489936180657829,141,13561597
patience dynamic 20,0.6923076923076923,0.6813283208020051,0.6485016420361248,0.6513741134751774,181,85329037
patience dynamic 20,0.6993006993006993,0.6947089947089947,0.6510673234811166,0.6534798534798535,139,36687537
patience dynamic 20,0.6923076923076923,0.6905968468468469,0.6389573070607554,0.6388888888888888,189,97226012
patience dynamic 20,0.6923076923076923,0.6838006230529594,0.645320197044335,0.6474675033617212,221,83140807
patience dynamic 20,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,344,66306997
patience dynamic 20,0.6713286713286714,0.6568783068783068,0.6217159277504105,0.6212454212454213,121,39587039
patience dynamic 20,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,361,70291817
patience dynamic 20,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,262,89089901
patience dynamic 20,0.6853146853146853,0.6787878787878787,0.6332101806239737,0.6329778132664119,441,47338124
patience dynamic 20,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,281,10872248
patience dynamic 30,0.6923076923076923,0.6905968468468469,0.6389573070607554,0.6388888888888888,184,95822412
patience dynamic 30,0.6853146853146853,0.6733809280979093,0.6395730706075533,0.6414842052482033,341,24942603
patience dynamic 30,0.6783216783216783,0.6652388369678088,0.6306444991789819,0.6314432989690721,166,13356886
patience dynamic 30,0.6993006993006993,0.6916114227434982,0.6542487684729064,0.6574182405705054,147,46913810
patience dynamic 30,0.6993006993006993,0.6891025641025641,0.6574302134646962,0.6611187655001378,220,42868828
patience dynamic 30,0.6783216783216783,0.6634085213032581,0.6338259441707718,0.6355274822695035,184,39958838
patience dynamic 30,0.6853146853146853,0.6733809280979093,0.6395730706075533,0.6414842052482033,161,28728463
patience dynamic 30,0.6853146853146853,0.6700143472022956,0.645935960591133,0.6489936180657829,281,23756669
patience dynamic 30,0.6853146853146853,0.6787878787878787,0.6332101806239737,0.6329778132664119,223,83197857
patience dynamic 30,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,293,21668732
patience dynamic 30,0.6783216783216783,0.6652388369678088,0.6306444991789819,0.6314432989690721,191,89254563
patience dynamic 30,0.6993006993006993,0.6947089947089947,0.6510673234811166,0.6534798534798535,251,66629388
patience dynamic 30,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,199,14265799
patience dynamic 30,0.6783216783216783,0.6652388369678088,0.6306444991789819,0.6314432989690721,341,13999315
patience dynamic 30,0.6713286713286714,0.6568783068783068,0.6217159277504105,0.6212454212454213,311,22575562
patience dynamic 30,0.6923076923076923,0.6813283208020051,0.6485016420361248,0.6513741134751774,190,39345092
patience dynamic 30,0.6853146853146853,0.6757936507936508,0.6363916256157636,0.6373626373626373,281,41227216
patience dynamic 30,0.6853146853146853,0.6787878787878787,0.6332101806239737,0.6329778132664119,254,77827638
patience dynamic 30,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,283,90801586
patience dynamic 30,0.6853146853146853,0.6733809280979093,0.6395730706075533,0.6414842052482033,282,13561597
patience dynamic 30,0.7132867132867133,0.704208512673362,0.6752873563218391,0.6801941853488245,191,85329037
patience dynamic 30,0.6783216783216783,0.6652388369678088,0.6306444991789819,0.6314432989690721,191,36687537
patience dynamic 30,0.6853146853146853,0.6787878787878787,0.6332101806239737,0.6329778132664119,221,97226012
patience dynamic 30,0.6643356643356644,0.6466770508826584,0.6159688013136289,0.6154190945764231,371,83140807
patience dynamic 30,0.6713286713286714,0.6568783068783068,0.6217159277504105,0.6212454212454213,172,66306997
patience dynamic 30,0.6853146853146853,0.6787878787878787,0.6332101806239737,0.6329778132664119,222,39587039
patience dynamic 30,0.6923076923076923,0.6838006230529594,0.645320197044335,0.6474675033617212,223,70291817
patience dynamic 30,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,283,89089901
patience dynamic 30,0.7202797202797203,0.7140776699029125,0.6810344827586207,0.6864035087719298,137,47338124
patience dynamic 30,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,371,10872248
patience dynamic 50,0.6783216783216783,0.6652388369678088,0.6306444991789819,0.6314432989690721,252,95822412
patience dynamic 50,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,251,24942603
patience dynamic 50,0.6713286713286714,0.6551504334523202,0.6248973727422003,0.6255501699259012,401,13356886
patience dynamic 50,0.6643356643356644,0.6466770508826584,0.6159688013136289,0.6154190945764231,201,46913810
patience dynamic 50,0.6923076923076923,0.6905968468468469,0.6389573070607554,0.6388888888888888,352,42868828
patience dynamic 50,0.6853146853146853,0.6787878787878787,0.6332101806239737,0.6329778132664119,277,39958838
patience dynamic 50,0.6993006993006993,0.6871114299378288,0.6606116584564861,0.6645939017073037,151,28728463
patience dynamic 50,0.7062937062937062,0.6947194719471947,0.6695402298850575,0.6740121580547112,150,23756669
patience dynamic 50,0.6853146853146853,0.6787878787878787,0.6332101806239737,0.6329778132664119,152,83197857
patience dynamic 50,0.6713286713286714,0.6551504334523202,0.6248973727422003,0.6255501699259012,255,21668732
patience dynamic 50,0.6783216783216783,0.6652388369678088,0.6306444991789819,0.6314432989690721,201,89254563
patience dynamic 50,0.6923076923076923,0.6813283208020051,0.6485016420361248,0.6513741134751774,151,66629388
patience dynamic 50,0.6923076923076923,0.6778642149929279,0.6548645320197044,0.6584889274858879,301,14265799
patience dynamic 50,0.6643356643356644,0.6466770508826584,0.6159688013136289,0.6154190945764231,306,13999315
patience dynamic 50,0.7062937062937062,0.6947194719471947,0.6695402298850575,0.6740121580547112,145,22575562
patience dynamic 50,0.6853146853146853,0.6787878787878787,0.6332101806239737,0.6329778132664119,451,39345092
patience dynamic 50,0.7062937062937062,0.6947194719471947,0.6695402298850575,0.6740121580547112,151,41227216
patience dynamic 50,0.6643356643356644,0.6466770508826584,0.6159688013136289,0.6154190945764231,351,77827638
patience dynamic 50,0.6783216783216783,0.6652388369678088,0.6306444991789819,0.6314432989690721,193,90801586
patience dynamic 50,0.7202797202797203,0.7140776699029125,0.6810344827586207,0.6864035087719298,151,13561597
patience dynamic 50,0.6923076923076923,0.6813283208020051,0.6485016420361248,0.6513741134751774,204,85329037
patience dynamic 50,0.6993006993006993,0.6916114227434982,0.6542487684729064,0.6574182405705054,156,36687537
patience dynamic 50,0.6993006993006993,0.6916114227434982,0.6542487684729064,0.6574182405705054,145,97226012
patience dynamic 50,0.7062937062937062,0.6992481203007519,0.6631773399014778,0.6672207446808511,150,83140807
patience dynamic 50,0.6993006993006993,0.6984848484848485,0.6478858784893268,0.6492899104545714,150,66306997
patience dynamic 50,0.6853146853146853,0.6757936507936508,0.6363916256157636,0.6373626373626373,200,39587039
patience dynamic 50,0.6853146853146853,0.668953488372093,0.6491174055829229,0.6524064171122994,152,70291817
patience dynamic 50,0.6713286713286714,0.6568783068783068,0.6217159277504105,0.6212454212454213,351,89089901
patience dynamic 50,0.6853146853146853,0.6787878787878787,0.6332101806239737,0.6329778132664119,351,47338124
patience dynamic 50,0.6713286713286714,0.6568783068783068,0.6217159277504105,0.6212454212454213,252,10872248
h dynamic 01,0.6713286713286714,0.6568783068783068,0.6217159277504105,0.6212454212454213,594,95822412
h dynamic 01,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,390,24942603
h dynamic 01,0.6713286713286714,0.6568783068783068,0.6217159277504105,0.6212454212454213,875,13356886
h dynamic 01,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,592,46913810
h dynamic 01,0.6783216783216783,0.6652388369678088,0.6306444991789819,0.6314432989690721,557,42868828
h dynamic 01,0.6853146853146853,0.6787878787878787,0.6332101806239737,0.6329778132664119,732,39958838
h dynamic 01,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,365,28728463
h dynamic 01,0.6853146853146853,0.6787878787878787,0.6332101806239737,0.6329778132664119,334,23756669
h dynamic 01,0.6713286713286714,0.6568783068783068,0.6217159277504105,0.6212454212454213,524,83197857
h dynamic 01,0.6853146853146853,0.6787878787878787,0.6332101806239737,0.6329778132664119,356,21668732
h dynamic 01,0.6923076923076923,0.6868591473286563,0.6421387520525452,0.6433106575963718,780,89254563
h dynamic 01,0.6713286713286714,0.6568783068783068,0.6217159277504105,0.6212454212454213,681,66629388
h dynamic 01,0.6713286713286714,0.6568783068783068,0.6217159277504105,0.6212454212454213,622,14265799
h dynamic 01,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,616,13999315
h dynamic 01,0.6923076923076923,0.6868591473286563,0.6421387520525452,0.6433106575963718,680,22575562
h dynamic 01,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,417,39345092
h dynamic 01,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,426,41227216
h dynamic 01,0.6853146853146853,0.6757936507936508,0.6363916256157636,0.6373626373626373,885,77827638
h dynamic 01,0.6783216783216783,0.6634085213032581,0.6338259441707718,0.6355274822695035,328,90801586
h dynamic 01,0.6853146853146853,0.6757936507936508,0.6363916256157636,0.6373626373626373,651,13561597
h dynamic 01,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,457,85329037
h dynamic 01,0.6783216783216783,0.6634085213032581,0.6338259441707718,0.6355274822695035,372,36687537
h dynamic 01,0.6853146853146853,0.6787878787878787,0.6332101806239737,0.6329778132664119,296,97226012
h dynamic 01,0.6853146853146853,0.6757936507936508,0.6363916256157636,0.6373626373626373,842,83140807
h dynamic 01,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,464,66306997
h dynamic 01,0.6713286713286714,0.6568783068783068,0.6217159277504105,0.6212454212454213,353,39587039
h dynamic 01,0.6713286713286714,0.6568783068783068,0.6217159277504105,0.6212454212454213,314,70291817
h dynamic 01,0.6853146853146853,0.6787878787878787,0.6332101806239737,0.6329778132664119,483,89089901
h dynamic 01,0.6713286713286714,0.6568783068783068,0.6217159277504105,0.6212454212454213,404,47338124
h dynamic 01,0.6853146853146853,0.6787878787878787,0.6332101806239737,0.6329778132664119,720,10872248
h dynamic 05,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,840,95822412
h dynamic 05,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,1585,24942603
h dynamic 05,0.6783216783216783,0.6652388369678088,0.6306444991789819,0.6314432989690721,1074,13356886
h dynamic 05,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,555,46913810
h dynamic 05,0.6783216783216783,0.6675661090124123,0.6274630541871921,0.6270975056689342,476,42868828
h dynamic 05,0.6923076923076923,0.6868591473286563,0.6421387520525452,0.6433106575963718,646,39958838
h dynamic 05,0.6923076923076923,0.6838006230529594,0.645320197044335,0.6474675033617212,856,28728463
h dynamic 05,0.6923076923076923,0.6868591473286563,0.6421387520525452,0.6433106575963718,850,23756669
h dynamic 05,0.6923076923076923,0.6868591473286563,0.6421387520525452,0.6433106575963718,1241,83197857
h dynamic 05,0.6993006993006993,0.6916114227434982,0.6542487684729064,0.6574182405705054,1411,21668732
h dynamic 05,0.6993006993006993,0.6871114299378288,0.6606116584564861,0.6645939017073037,143,89254563
