model,R2,RMSE,epochs,seed
dynamic patience 50,0.6685179471969604,2.607116460800171,601,77827638
dynamic patience 50,0.6828299760818481,2.550213098526001,253,90801586
dynamic patience 50,0.5860906839370728,2.913285255432129,601,13561597
dynamic patience 50,0.670038640499115,2.6011292934417725,601,85329037
dynamic patience 50,0.6464543342590332,2.692484140396118,553,36687537
dynamic patience 50,0.6717981100082397,2.5941851139068604,604,97226012
dynamic patience 50,0.658219575881958,2.6473052501678467,652,83140807
dynamic patience 50,0.6566357612609863,2.6534318923950195,752,66306997
dynamic patience 50,0.6291946172714233,2.757423162460327,651,39587039
dynamic patience 50,0.6700329780578613,2.601151704788208,802,70291817
dynamic patience 50,0.6609985828399658,2.6365206241607666,703,89089901
dynamic patience 50,0.6627472043037415,2.6297121047973633,804,47338124
dynamic patience 50,0.711421012878418,2.4325554370880127,1001,10872248
